String,Status,Comments,EN,FR,DE,ES,PT,,,PL
TOM_UI_0001,Ready,E.G.: Welcome Bjorn,"Welcome, {0}","Bienvenue, {0}",,,,,,
TOM_UI_0002,Ready,,Press Any Key To Start,Appuyez sur une touche pour commencer,,,,,,
TOM_UI_0003,Ready,E.G.: - Season 1 -,- Season {0} -,- Saison {0} -,,,,,,
TOM_UI_0004,Ready,,PLAY,JOUER,,,,,,
TOM_UI_0005,Ready,,CHARACTER,PERSONNAGE,,,,,,
TOM_UI_0006,Ready,,How To Play,Comment jouer,,,,,,
TOM_UI_0007,Ready,,Settings,Réglages,,,,,,
TOM_UI_0008,Ready,,Credits,Crédits,,,,,,
TOM_UI_0009,Ready,,Quit,Quitter,,,,,,
TOM_UI_0010,Ready,,NEW,NOUVEAU,,,,,,
TOM_UI_0011,Ready,,Back,Retour,,,,,,
TOM_UI_0012,Ready,,Create New Game,Créer une nouvelle partie,,,,,,
TOM_UI_0013,Ready,,Join Lan Game,Rejoindre une partie LAN,,,,,,
TOM_UI_0014,Ready,,Join Existing Game,Rejoindre une partie existante,,,,,,
TOM_UI_0015,Ready,,Back,Retour,,,,,,
TOM_UI_0016,Ready,,World Name:,Nom du monde:,,,,,,
TOM_UI_0017,Ready,,{0}'s World,Le monde de {0},,,,,,
TOM_UI_0018,Ready,,Max Players Amount,Nombre maximum de joueurs,,,,,,
TOM_UI_0019,Ready,,Server,Serveur,,,,,,
TOM_UI_0020,Ready,,Public,Publique,,,,,,
TOM_UI_0021,Ready,,Private,Privé,,,,,,
TOM_UI_0022,Ready,,Password:,Mot de passe:,,,,,,
TOM_UI_0023,Ready,,Enter Password,Entrer le mot de passe,,,,,,
TOM_UI_0024,Ready,,Connection,Connexion,,,,,,
TOM_UI_0025,Ready,,Online,En ligne,,,,,,
TOM_UI_0026,Ready,,Host,Hôte,,,,,,
TOM_UI_0027,Ready,,Create,Créer,,,,,,
TOM_UI_0028,Ready,,LISTING,LISTE,,,,,,
TOM_UI_0029,Ready,,Filter:,Filtre:,,,,,,
TOM_UI_0030,Ready,,Name,Nom,,,,,,
TOM_UI_0031,Ready,,Players,Joueurs,,,,,,
TOM_UI_0032,Ready,,Join,Joindre,,,,,,
TOM_UI_0033,Ready,,Refresh,Rafraîchir,,,,,,
TOM_UI_0034,Ready,,LIVE,EN COURS,,,,,,
TOM_UI_0035,Ready,,Continue,Continuer,,,,,,
TOM_UI_0036,Ready,,Continue As Host,Continuer en tant qu'hôte,,,,,,
TOM_UI_0037,Ready,,Leave,Quitter,,,,,,
TOM_UI_0038,Ready,,This World Has Been Destroyed,Ce monde a été détruit,,,,,,
TOM_UI_0039,Ready,,World stats and Valhalla rewards coming soon.,Statistiques du monde et récompenses Valhalla à venir bientôt.,,,,,,
TOM_UI_0040,Ready,,LOADING,CHARGEMENT,,,,,,
TOM_UI_0041,Ready,,Graphics,Graphique,,,,,,
TOM_UI_0042,Ready,,Window Mode,Mode fenêtre,,,,,,
TOM_UI_0043,Ready,,Windowed Fullscreen,Fenêtre plein écran,,,,,,
TOM_UI_0044,Ready,,Fullscreen,Plein écran,,,,,,
TOM_UI_0045,Ready,,Windowed,Fenêtre,,,,,,
TOM_UI_0046,Ready,,Display Resolution,Résolution d'affichage,,,,,,
TOM_UI_0047,Ready,,Frame Rate Limit,Limite d'images par seconde,,,,,,
TOM_UI_0048,Ready,,Unlimited,Illimité,,,,,,
TOM_UI_0049,Ready,,Quality,Qualité,,,,,,
TOM_UI_0050,Ready,,Low,Faible,,,,,,
TOM_UI_0051,Ready,,Medium,Moyen,,,,,,
TOM_UI_0052,Ready,,High,Haut,,,,,,
TOM_UI_0053,Ready,,Epic,Épique,,,,,,
TOM_UI_0054,Ready,,Shadows,Ombres,,,,,,
TOM_UI_0055,Ready,,Anti-Aliasing,Anti crénelage,,,,,,
TOM_UI_0056,Ready,,Texture,Texture,,,,,,
TOM_UI_0057,Ready,,Effects,Effets,,,,,,
TOM_UI_0058,Ready,,VSync,VSync,,,,,,
TOM_UI_0059,Ready,,On,Oui,,,,,,
TOM_UI_0060,Ready,,Off,Non,,,,,,
TOM_UI_0061,Ready,,Quit to Main Menu,Quitter au menu principal,,,,,,
TOM_UI_0062,Ready,,Audio,Audio,,,,,,
TOM_UI_0063,Ready,,Music Volume,Volume de la musique,,,,,,
TOM_UI_0064,Ready,,SFX Volume,Volume SFX,,,,,,
TOM_UI_0065,Ready,,Language,Langue,,,,,,
TOM_UI_0066,Ready,,EN,EN,,,,,,
TOM_UI_0067,Ready,,FR,FR,,,,,,
TOM_UI_0068,Ready,,Next,Suivant,,,,,,
TOM_UI_0069,Ready,E.G.: Level 1,Level {0},Niveau {0},,,,,,
TOM_UI_0070,Ready,E.G.: DAY 99,DAY {0},JOUR {0},,,,,,
TOM_UI_0071,Ready,,Common,Commun,,,,,,
TOM_UI_0072,Ready,,Rare,Rare,,,,,,
TOM_UI_0073,Ready,,Epic,Épique,,,,,,
TOM_UI_0074,Ready,,Legendary,Légendaire,,,,,,
TOM_UI_0075,Unused,,Mythical,Mythique,,,,,,
TOM_UI_0076,Ready,,Seed of Yggdrasil,Pousse d'Yggdrasil,,,,,,
TOM_UI_0077,Ready,,Give Souls,Donner des âmes,,,,,,
TOM_UI_0078,Ready,,Dagny the Seeress,Dagny la voyante,,,,,,
TOM_UI_0079,Ready,,Heal,Guérir,,,,,,
TOM_UI_0080,Ready,,Sten the Blacksmith,Sten le forgeron,,,,,,
TOM_UI_0081,Ready,,Edly the Tailor,Edly la tailleur,,,,,,
TOM_UI_0082,Ready,,Craft,Fabriquer,,,,,,
TOM_UI_0083,Ready,,Oyvind the Brewer,Oyvind le brasseur,,,,,,
TOM_UI_0084,Ready,,Build,Construire,,,,,,
TOM_UI_0085,Ready,,Loot,Butin,,,,,,
TOM_UI_0086,Ready,,Take,Prendre,,,,,,
TOM_UI_0087,Ready,,BLACKSMITH,FORGERON,,,,,,
TOM_UI_0088,Ready,,Swords,Épées,,,,,,
TOM_UI_0089,Ready,,Axes,Haches,,,,,,
TOM_UI_0090,Ready,,Hammers,Marteaux,,,,,,
TOM_UI_0091,Ready,,Shields,Boucliers,,,,,,
TOM_UI_0092,Unused,,Tools,Outils,,,,,,
TOM_UI_0093,Ready,,TAILOR,TAILLEUR,,,,,,
TOM_UI_0094,Ready,,Helmets,Casques,,,,,,
TOM_UI_0095,Ready,,Torsos,Torses,,,,,,
TOM_UI_0096,Ready,,Gloves,Gants,,,,,,
TOM_UI_0097,Ready,,Pants,Pantalons,,,,,,
TOM_UI_0098,Ready,,Shoes,Chaussures,,,,,,
TOM_UI_0099,Ready,,Armors,Armures,,,,,,
TOM_UI_0100,Ready,,BREWER,BRASSEUR,,,,,,
TOM_UI_0101,Ready,,Potions,Potions,,,,,,
TOM_UI_0102,Unused,,Elixirs,Elixirs,,,,,,
TOM_UI_0103,Unused,,TRAPPER,TRAPPEUR,,,,,,
TOM_UI_0104,Unused,,Traps,Pièges,,,,,,
TOM_UI_0105,Unused,,Materials,Matériaux,,,,,,
TOM_UI_0106,Ready,E.G. x99 In Inventory,x{0} In Inventory,x{0} dans l'inventaire,,,,,,
TOM_UI_0107,Ready,,CRAFT,FABRIQUER,,,,,,
TOM_UI_0108,Ready,,Requires,Nécéssite,,,,,,
TOM_UI_0109,Ready,,Have/Need,A/Besoin,,,,,,
TOM_UI_0110,Ready,,Equipment,Équipement,,,,,,
TOM_UI_0111,Ready,,Consumables,Consommables,,,,,,
TOM_UI_0112,Ready,,Materials,Matériaux,,,,,,
TOM_UI_0113,Ready,,Map,Carte,,,,,,
TOM_UI_0114,Ready,,Codex,codex,,,,,,
TOM_UI_0115,Ready,,Sort,Trier,,,,,,
